signature,file,startline,startcol,endline,endcol,properties
Landroid/net/wifi/IWifiManager;->getWifiApEnabledState()I,packages/modules/Wifi/framework/java/android/net/wifi/IWifiManager.aidl,273,1,273,25,
Landroid/net/wifi/IWifiManager;->getWifiApConfiguration()Landroid/net/wifi/WifiConfiguration;,packages/modules/Wifi/framework/java/android/net/wifi/IWifiManager.aidl,275,1,275,25,
Landroid/net/wifi/IWifiManager;->getCurrentNetwork()Landroid/net/Network;,packages/modules/Wifi/framework/java/android/net/wifi/IWifiManager.aidl,311,1,311,65,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_SSID:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1262,9,1262,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_SUPPORTED_RATES:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1265,9,1265,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_TIM:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1268,9,1268,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_BSS_LOAD:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1273,9,1273,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_ERP:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1276,9,1276,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_RSN:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1281,9,1281,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_EXTENDED_SUPPORTED_RATES:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1286,9,1286,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_HT_OPERATION:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1289,9,1289,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_INTERWORKING:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1292,9,1292,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_ROAMING_CONSORTIUM:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1295,9,1295,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_EXTENDED_CAPS:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1298,9,1298,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_VHT_OPERATION:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1303,9,1303,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_VSA:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1308,9,1308,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->id:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1346,9,1346,29,
Landroid/net/wifi/ScanResult$InformationElement;->bytes:[B,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1352,9,1352,29,
Landroid/net/wifi/ScanResult;->wifiSsid:Landroid/net/wifi/WifiSsid;,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,73,5,73,72,publicAlternatives=%22%7B%40link+%23getWifiSsid%28%29%7D%22
Landroid/net/wifi/ScanResult;->hessid:J,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,185,5,185,25,
Landroid/net/wifi/ScanResult;->anqpDomainId:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,192,5,192,25,
Landroid/net/wifi/ScanResult;->is80211McRTTResponder:Z,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,662,5,662,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult;->seen:J,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,675,5,675,25,
Landroid/net/wifi/ScanResult;->numUsage:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,734,5,734,25,
Landroid/net/wifi/ScanResult;->distanceCm:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,742,5,742,25,
Landroid/net/wifi/ScanResult;->distanceSdCm:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,750,5,750,25,
Landroid/net/wifi/ScanResult;->flags:J,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,779,5,779,25,
Landroid/net/wifi/ScanResult;->anqpLines:Ljava/util/List;,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1254,5,1254,25,
Landroid/net/wifi/ScanResult;->informationElements:[Landroid/net/wifi/ScanResult$InformationElement;,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1458,5,1458,25,
Landroid/net/wifi/WifiConfiguration;->wepKeyVarNames:[Ljava/lang/String;,packages/modules/Wifi/framework/java/android/net/wifi/WifiConfiguration.java,97,17,97,37,
Landroid/net/wifi/WifiConfiguration;->apBand:I,packages/modules/Wifi/framework/java/android/net/wifi/WifiConfiguration.java,1179,5,1179,25,
Landroid/net/wifi/WifiConfiguration;->apChannel:I,packages/modules/Wifi/framework/java/android/net/wifi/WifiConfiguration.java,1190,5,1190,25,
Landroid/net/wifi/WifiConfiguration;->mIpConfiguration:Landroid/net/IpConfiguration;,packages/modules/Wifi/framework/java/android/net/wifi/WifiConfiguration.java,1389,5,1389,25,
